Job Title,Company,Location,Employment Type,Job Description
Entry Level Cyber Security Analyst,Reynolds and Reynolds,"Kettering, OH",Full-time,"Position description:

As an Entry Level Cyber Security Analyst, you will become a part of an elite team of individuals committed to the security of Customer information and the Company's intellectual property. You will manage the various security tools to identify and evaluate complex business and technology risks. You must also be able to communicate your findings and recommendations for... management. You will work with teams across the organization including partnering with IT and Software Development on security related matters. If you are an innovative problem solver in technology who enjoys working in a team environment, this is the position for you!

#LI-DNI

Requirements:
• Bachelor’s degree, certificate, or boot camp in CIS, IT, or Cyber Security related fields a plus
• Linux and Windows operating systems experience and knowledge required
• Excellent oral and written communication skills
• Industry standard certifications a plus

Benefits:
Our associates receive medical, dental, vision, and life insurance. We also offer company contributions to your HSA, 6% match on 401(k), and a work/life balance with paid time off. At our Dayton office, you can take advantage of our great training programs and facility amenities, including onsite dining, onsite medical center, and our fitness center. We also offer a wide variety of sports and social leagues to participate in after work, along with volunteering initiatives through our Associate Foundation.

Reynolds and Reynolds promotes a healthy lifestyle by providing a non-smoking environment. Reynolds and Reynolds is an equal opportunity employer"
Cyber Security Engineer – Entry Level,CGI,"Fairfax, VA",Full-time,"Position Description

Launch a world-class career...

Are you fascinated by cyber security and its role in innovative business solutions? Are you a collaborative problem solver who wants to build a dynamic career making an impact for some of the most influential companies and government agencies in the world? If so, we think CGI is just the place for you.

A typical day working as a Cyber Security Engineer with us is exciting. One moment you could be developing a cybersecurity solution to enhance the quality of IT products and services for our clients. The next you could be working with your manager to map out your career goals and plans to achieve them. Then you could be addressing flagged vulnerabilities within a network or system application. A career at CGI can look like many things. When you join us, you’ll have access to limitless upward mobility, opportunity, and entrepreneurship.

This position is located in Fairfax in a hybrid working model.
• Fall Application Period is from August 26 through November 11**

Your future duties and responsibilities

How you’ll make an impact:
• Assist with leading agency integration into a cloud-based shared services platform
• Establishing, troubleshooting, and maintaining a secure communication path
• Implement and configure security products for our clients, including vulnerability scanners, endpoint protection tools, firewall, VPN, and network access control
• Support and enhance the client’s integration goals by deploying and maintaining security tools and capabilities
• Assist in the maintenance of technical documentation of the agency’s architecture and configurations
• Assist the agencies in understanding and implementing continuous cyber monitoring

Required Qualifications To Be Successful In This Role

What you’ll need:
• Bachelor’s degree in a relevant field (i.e., Computer Science, Cyber Security Engineering, Information Security, or similar discipline)
• Apply principles, methods, and knowledge of cybersecurity to approach difficult and narrowly defined technical problems to arrive at automated solutions
• Experience with scripting languages (such as python, JSON), API calls, and data analytics
• A phenomenal attitude and hunger for learning
• Excellent analytical, written, and oral communication skills
• Ability to work within a collaborative environment
• Ability to work in the U.S. permanently
• Due to the nature of the contract requirements, US citizenship and successful passing of CGI background check is required; candidates must also have ability to obtain and maintain a DHS EOD/Public Trust clearance

Let’s Talk About Benefits
• Competitive base salary
• Comprehensive insurance options
• 401(k) with company match
• Share purchase plan with a company match
• Paid vacation, holidays, and sick leave
• Up to 14 weeks of Maternity Leave with full pay
• 4-week Parental Leave for all non-birth parents
• Attorney-assisted will preparation
• Health savings account
• Disability, life, and accidental death insurance
• Pet insurance
• Work-life balance and flexibility
• Tuition assistance continuous learning opportunities
• Training, mentoring, and career development
• Member assistance program
• Wellness program
• Member resource groups that provide community

The best version of you starts here

We’re a global company of owners. Over 90,000 members strong, we bring our diverse backgrounds and perspectives together to solve some of IT and business consulting’s toughest problems for some of the world’s best companies. Looking for a place that empowers you to explore your full potential and shape your own career? The scale and reach of our impact offer you just that. Join a team of great people, collaborate on meaningful work, and serve the communities you call home while you do it.

CGI is required by law in some jurisdictions to include a reasonable estimate of the compensation range for this role. The determination of this range includes various factors not limited to skill set level, experience and training, and licensure and certifications. To support the ability to reward for merit-based performance, CGI typically does not hire individuals at or near the top of the range for their role. Compensation decisions are dependent on the facts and circumstances of each case. A reasonable estimate of the current range is $74,600- $130,500.

#CGIEarlyCareers

Together, as owners, let’s turn meaningful insights into action.

Life at CGI is rooted in ownership, teamwork, respect and belonging. Here, you’ll reach your full potential because…

You are invited to be an owner from day 1 as we work together to bring our Dream to life. That’s why we call ourselves CGI Partners rather than employees. We benefit from our collective success and actively shape our company’s strategy and direction.

Your work creates value. You’ll develop innovative solutions and build relationships with teammates and clients while accessing global capabilities to scale your ideas, embrace new opportunities, and benefit from expansive industry and technology expertise.

You’ll shape your career by joining a company built to grow and last. You’ll be supported by leaders who care about your health and well-being and provide you with opportunities to deepen your skills and broaden your horizons.

Come join our team—one of the largest IT and business consulting services firms in the world.

Qualified applicants will receive consideration for employment without regard to their race, ethnicity, ancestry, color, sex, religion, creed, age, national origin, citizenship status, disability, pregnancy, medical condition, military and veteran status, marital status, sexual orientation or perceived sexual orientation, gender, gender identity, and gender expression, familial status, political affiliation, genetic information, height, weight, or any other legally protected status or characteristics.

CGI provides reasonable accommodations to qualified individuals with disabilities. If you need an accommodation to apply for a job in the U.S., please email the CGI U.S. Employment Compliance mailbox at [email]. You will need to reference the Position ID of the position in which you are interested. Your message will be routed to the appropriate recruiter who will assist you. Please note, this email address is only to be used for those individuals who need an accommodation to apply for a job. Emails for any other reason or those that do not include a Position ID will not be returned.

We make it easy to translate military experience and skills! Click here to be directed to our site that is dedicated to veterans and transitioning service members.

All CGI offers of employment in the U.S. are contingent upon the ability to successfully complete a background investigation. Background investigation components can vary dependent upon specific assignment and/or level of US government security clearance held. Dependent upon role and/or federal government security clearance requirements, and in accordance with applicable laws, some background investigations may include a credit check. CGI will consider for employment qualified applicants with arrests and conviction records in accordance with all local regulations and ordinances.

CGI will not discharge or in any other manner discriminate against employees or applicants because they have inquired about, discussed, or disclosed their own pay or the pay of another employee or applicant. However, employees who have access to the compensation information of other employees or applicants as a part of their essential job functions cannot disclose the pay of other employees or applicants to individuals who do not otherwise have access to compensation information, unless the disclosure is (a) in response to a formal complaint or charge, (b) in furtherance of an investigation, proceeding, hearing, or action, including an investigation conducted by the employer, or (c) consistent with CGI’s legal duty to furnish information"
Cyber Security Defense Analyst- (Entry Level),Lockheed Martin,"Quincy, IL",Full-time,"Job Description

What We're Doing...
Lockheed Martin invites you to step up to one of today's most daunting challenges: the use of advanced electronics to undermine our way of life. As a cybersecurity professional at Lockheed Martin, you'll protect the networks that our citizens and the world depend upon each minute: Financial assets. Healthcare information. Critical infrastructure. Hazardous materials. The uninterrupted flow of energy that keeps modern life moving. Here, you'll work with cybersecurity experts on the forefront of threat protection and proactive prevention. In this fast-paced, real-world environment, you'll draw on all of your education and experience as well as the resources of Lockheed Martin to keep the threats at bay.

The Work:
The candidate will be a member of Network Assurance supporting a US Government customer as part of our Scott AFB, IL, Hill AFB, UT or Columbus, OH team. The candidate will perform cyber threat intelligence analysis, correlate actionable security events, perform network traffic analysis using raw packet data, net flow, IDS, IPS and custom sensor output as it pertains to the cyber security of communications networks, and participate in the coordination of resources during incident response efforts.

Enter into the cyber terrain that most people know only from headlines and sci-fi. Become part of the Cybersecurity Team at Lockheed Martin. You are meant to make a difference.

Why Join Us:
Your Health, Your Wealth, Your Life
Our flexible schedules, competitive pay and comprehensive benefits enable you to live a healthy, fulfilling life at and outside of work.
Learn more about Lockheed Martin's competitive and comprehensive benefits package.

Basic Qualifications

-Hold DoD-8570 baseline certification (Security+,
CEH, CYSA+, CISSP)
-Must possess an active Secret clearance.
-Practical experience with cyber specific analysis
tools.
-General understanding of intrusion detection
and incident response.
-Working knowledge of TCP/IP, common
networking ports and protocols, network traffic
flow, countermeasure techniques, OSI model,
defense-in-depth, Cyber Kill Chain or similar
attack model.
-Willing to perform shift work.

EEO

Lockheed Martin is an Equal Opportunity/Affirmative Action Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, pregnancy, sexual orientation, gender identity, national origin, age, protected veteran status, or disability status.
The application window will close in 90 days; applicants are encouraged to apply within 5 - 30 days of the requisition posting date in order to receive optimal consideration.
• Join us at Lockheed Martin, where your mission is ours. Our customers tackle the hardest missions. Those that demand extraordinary amounts of courage, resilience and precision. They're dangerous. Critical. Sometimes they even provide an opportunity to change the world and save lives. Those are the missions we care about.

As a leading technology innovation company, Lockheed Martin's vast team works with partners around the world to bring proven performance to our customers' toughest challenges. Lockheed Martin has employees based in many states throughout the U.S., and Internationally, with business locations in many nations and territories.

Other Important Information

By applying to this job, you are expressing interest in this position and could be considered for other career opportunities where similar skills and requirements have been identified as a match. Should this match be identified you may be contacted for this and future openings.

Work Schedule Information

Lockheed Martin supports a variety of alternate work schedules that provide additional flexibility to our employees. Schedules range from standard 40 hours over a five day work week while others may be condensed. These condensed schedules provide employees with additional time away from the office and are in addition to our Paid Time off benefits.

National Pay Statement

Pay Rate:
The annual base salary range for this position in California and New York (excluding most major metropolitan areas), Colorado, Hawaii, Washington or Washington DC is $62,900 - $120,400 . Please note that the salary information is a general guideline only. Lockheed Martin considers factors such as (but not limited to) scope and responsibilities of the position, candidate's work experience, education/ training, key skills as well as market and business considerations when extending an offer.

Benefits offered: Medical, Dental, Vision, Life Insurance, Short-Term Disability, Long-Term Disability, 401(k) match, Flexible Spending Accounts, EAP, Education Assistance, Parental Leave, Paid time off, and Holidays.
(Washington state applicants only) Non-represented full-time employees: accrue at least 10 hours per month of Paid Time Off (PTO) to be used for incidental absences and other reasons; receive at least 90 hours for holidays. Represented full time employees accrue 6.67 hours of Vacation per month; accrue up to 52 hours of sick leave annually; receive at least 96 hours for holidays. PTO, Vacation, sick leave, and holiday hours are prorated based on start date during the calendar year.

This position is incentive plan eligible.

Premium Pay Statement

Pay Rate:
The annual base salary range for this position in most major metropolitan areas in California and New York is $72,200 - $136,100. Please note that the salary information is a general guideline only. Lockheed Martin considers factors such as (but not limited to) scope and responsibilities of the position, candidate's work experience, education/ training, key skills as well as market and business considerations when extending an offer.
Benefits offered: Medical, Dental, Vision, Life Insurance, Short-Term Disability, Long-Term Disability, 401(k) match, Flexible Spending Accounts, EAP, Education Assistance, Parental Leave, Paid time off, and Holidays.
This position is incentive plan eligible"
2020 Intern - Entry Level Cybersecurity: Undergraduate,IBM,"Yorktown Heights, NY",Full-time and Internship,"Introduction
At IBM, work is more than a job - it's a calling: To build. To design. To code. To consult. To think along with clients and sell. To make markets. To invent. To collaborate. Not just to do something better, but to attempt things you've never thought possible. Are you ready to lead in this new era of technology and solve some of the world's most challenging problems? If so, lets... talk.

Your Role and Responsibilities
START DATES FOR THIS POSITION ARE IN MAY 2020 At IBM we have an amazing opportunity to transform the world with cognitive technology. By using the vast amounts of information available today to identify new patterns and make new discoveries, we are helping cities become smarter, hospitals transform patient care, financial institutions minimize risk, and pharmaceuticals find cures for rare diseases. Join the forward-thinking teams at IBM solving some of the world’s most complex problems – there is no better place to grow your career!

As the number of security breaches continues to rise, so does the need for highly skilled cybersecurity professionals. IBM Chief Information Security Office (CISO) is tasked to defend IBM company against cyber attacks and is committed to helping grow the skills and talent required to address the shortage of cybersecurity professionals.

The goal of CISO cybersecurity Program, is to attract hire and retain diverse top talent early professionals globally with cybersecurity knowledge, skills and experience.

Projects you may be working on include:

Work with IBM subject matter experts, learn and assist with several tasks including how to identify crown jewel assets, methods to protect them and test to ensure they are well protected.

If you have strong technical skills, attention for detail, great organizational skills, a desire to help others succeed, motivation and a passion for creating and supporting great products, and an interest in Computer Science, Engineering, Analytics, Cybersecurity, then consider an internship with IBM CISO Program.

WE HAVE ROLES IN AUSTIN, TX; ARMONK, NY; HERNDON, VA

Required Technical and Professional Expertise
Required Professional and Technical Expertise :
• Cybersecurity curriculum/courses
• Cybersecurity project experience
• Engineering background
• Strong Analytical skills

Preferred Technical and Professional Expertise
• Undergraduate degree in Cybersecurity / Information security
• Interest in making a career within cybersecurity
• Willing to travel up to 10%

About Business Unit
IBM Corporate Headquarters (CHQ) team represents a variety of functions such as marketing, finance, legal, operations, HR, and more, all working together to solve some of the world's most complex problems, help our clients achieve success and build collaborative work environments for IBMers.

Your Life @ IBM
What matters to you when you’re looking for your next career challenge?

Maybe you want to get involved in work that really changes the world? What about somewhere with incredible and diverse career and development opportunities – where you can truly discover your passion? Are you looking for a culture of openness, collaboration and trust – where everyone has a voice? What about all of these? If so, then IBM could be your next career challenge. Join us, not to do something better, but to attempt things you never thought possible.

Impact. Inclusion. Infinite Experiences. Do your best work ever.

About IBM
IBM’s greatest invention is the IBMer. We believe that progress is made through progressive thinking, progressive leadership, progressive policy and progressive action. IBMers believe that the application of intelligence, reason and science can improve business, society and the human condition. Restlessly reinventing since 1911, we are the largest technology and consulting employer in the world, with more than 380,000 IBMers serving clients in 170 countries.

Location Statement
US Citizenship required.

Being You @ IBM
IBM is committed to creating a diverse environment and is proud to be an equal opportunity employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity or expression, sexual orientation, national origin, genetics, disability, age, or veteran status. IBM is also committed to compliance with all fair employment practices regarding citizenship and immigration status"
Junior Cybersecurity Program Analyst,Maximus,"Atlanta, GA",Full-time,"Description &amp; Requirements

Maximus is seeking a skilled and motivated Junior Cybersecurity Program Analyst to join our organization. The Junior Cybersecurity Analyst will be an integral part of the cybersecurity team at Maximus Federal, supporting business development, DevSecOps, vulnerability management, and incident response activities. The candidate will be responsible for supporting the development, implementation, and maintenance of our cybersecurity program. This role will analyze and assess cybersecurity risks; develop and implement security policies and procedures and ensure compliance with relevant regulations and standards. The ideal candidate should have a strong foundation in cybersecurity principles, a willingness to learn, and a passion for ensuring the security and integrity of information systems.
• Collaborate with the business development team to assess the cybersecurity requirements and risks associated with new projects, proposals, and contracts.
• Assist in the... development of cybersecurity solutions and strategies to address Federal client needs and align with industry best practices and regulatory requirements.
• Support Development Security Operations (DevSecOps) engagements. Collaborate with customer development and operations teams to integrate security practices into the software development lifecycle.
• Assist in implementing and maintaining security controls, automation, and monitoring tools to ensure secure and efficient software delivery.
• Support vulnerability assessments and penetration tests to identify weaknesses and vulnerabilities in information systems and infrastructure.
• Assist in researching the remediation and mitigation of identified vulnerabilities, working closely with system administrators and stakeholders to ensure timely resolution.
• Stay current with the latest cybersecurity trends, threats, and industry best practices through continuous learning and professional development.
• Participate in training programs, webinars, conferences, and workshops to enhance knowledge and skills in cybersecurity.

Project Minimum Qualifications:
• Bachelor's degree in relevant field of study.
• At least 2 years of relevant IT work experience.
• At least 1 year of work experience with vulnerability management processes.
• Hands on experience with Nucleus Security, Nexpose rapid7, and Qualys.
• Strong understanding of cybersecurity principles, best practices, and industry standards.
• Familiarity with DevSecOps methodologies and tools such as Invicti Enterprise.
• Experience with Python development.
• Experience participating in business development - reviewing requirements in RFI, RFQ.
• Basic understanding of networking protocols and technologies.
• Excellent problem-solving and analytical skills.
• Strong communication and collaboration abilities.

Additional requirements as per Contract/Client:
• Candidates must meet requirements to obtain and maintain an IRS Minimum Background Investigation (MBI) clearance (active IRS Moderate Risk MBI is a plus).
• Candidates must be a US Citizen or a Legal Permanent Resident (Green Card status) for at least three (3) years, and Federal Tax compliant.

Essential Duties and Responsibilities:

- Assist with providing detection, identification and initial triage of possible security events, anomalous activities and misuse activities

- Assist with performing security event correlation using information gathered from a variety of sources within the organization

- Participate in the management of security operations tools, installation, configuration, troubleshooting and maintenance of these tools

- Track and document security incidents within the case management tool

- Other duties as assigned by leadership.

Minimum Requirements

Minimum Requirements:
- Bachelor's degree in relevant field of study and 0-3 years of relevant professional experience required, or equivalent combination of education and experience.

Understanding of core IT concepts: Operating Systems (Windows, Linux/Unix, MacOS), Active Directory, Networking, Virtualization, Databases, SaaS/IaaS/PaaS

- Understanding of core security concepts: Anti-Virus/Anti-Malware, Intrusion Detection, Incident Response, Data Loss Prevention, SIEM, Firewalls, VPN, IAM

- Proficient with Windows, Linux/Unix, MacOS

- Demonstrated personal integrity, the ability to professionally handle confidential matters and exhibit the appropriate level of judgment and decision making

- Demonstrated written and oral communication skills with the ability to effectively communicate with information technology professionals as well as senior management and auditors, assessors, and consultants

- Strong problem solving skills

- Demonstrated initiative, dependability, and ability to work with little supervision

EEO Statement

Active military service members, their spouses, and veteran candidates often embody the core competencies Maximus deems essential, and bring a resiliency and dependability that greatly enhances our workforce. We recognize your unique skills and experiences, and want to provide you with a career path that allows you to continue making a difference for our country. We're proud of our connections to organizations dedicated to serving veterans and their families. If you are transitioning from military to civilian life, have prior service, are a retired veteran or a member of the National Guard or Reserves, or a spouse of an active military service member, we have challenging and rewarding career opportunities available for you. A committed and diverse workforce is our most important resource. Maximus is an Affirmative Action/Equal Opportunity Employer. Maximus provides equal employment opportunities to all qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status or disabled status.

Pay Transparency

Maximus compensation is based on various factors including but not limited to job location, a candidate's education, training, experience, expected quality and quantity of work, required travel (if any), external market and internal value analysis including seniority and merit systems, as well as internal pay alignment. Annual salary is just one component of Maximus's total compensation package. Other rewards may include short- and long-term incentives as well as program-specific awards. Additionally, Maximus provides a variety of benefits to employees, including health insurance coverage, life and disability insurance, a retirement savings plan, paid holidays and paid time off. Compensation ranges may differ based on contract value but will be commensurate with job duties and relevant work experience. An applicant's salary history will not be used in determining compensation. Maximus will comply with regulatory minimum wage rates and exempt salary thresholds in all instances.

Skills:
Analysis Skills, Antivirus, Automation, Background Investigation, Best Practices, Business Development, Case Management, Communication Skills, Computer Security, Conferences, Contract Requirements, Data Quality, Event Correlation, Federal Tax, Firewalls, Incident Response, Industry Standards, Information Technology &amp; Information Systems, Information/Data Security (InfoSec), Infrastructure as a Service (IaaS), Internet Security, Intrusion Detection Systems, Legal, Linux Operating System, Loss Prevention, Mac Operating System, Maintain Compliance, Malware, Microsoft Active Directory, Microsoft Windows Operating System, Network Protocols, Nucleus, Operating Systems, Operational Support, Operations Management, Penetration Testing, Platform as a Service (PaaS), Policy Implementation, Presentation/Verbal Skills, Problem Solving Skills, Procedure Implementation, Python Programming/Scripting Language, Regulatory Compliance, Regulatory Requirements, Request for Proposals (RFP), Requirements Management, Resolve Customer Issues, Risk, Risk Analysis, Security Attacks, Security Information and Event Management (SIEM), Security Monitoring, Software Development Lifecycle (SDLC), Software as a Service (SaaS), Systems Administration/Management, Team Player, Testing, Time Management, Training Program, United States Citizen, Unix Operating Systems, VPN (Virtual Private Network), Virtualization, Webinar, Writing Skills

About the Company:
Maximus

MAXIMUS provides business services to help governments operate health and human services programs, mostly at the state and national levels. The company's health services segment offers outsourced program management and administrative services,

Company Size:
5,000 to 9,999 employees

Industry:
Healthcare Services

Founded:
0

Website:
https://www.maximus.com"
IT Security Analyst,Wellington Steele &amp; Associates,"Rochester, NY",Full-time,"Overview

An IT Security Analyst is a vital part of an organization's mission to protect its information assets...

Salary range (depending on experience): $70k-$140k

The role is to monitor, analyze, test, and maintain security technologies and processes in support of the achievement of regulatory and security requirements.

As part of this work, it is important the Analyst have a working knowledge of the organization's information architecture and business processes.

The IT Security Analyst works collaboratively with all departments in problem solving issues related to security configurations and processes.

Strong communications skills and a high level of values are essential for this role.

DUTIES AND RESPONSIBILITIES:
• Monitors organization's networks for security breaches and investigates a violation when one occurs.
• Installs, utilizes and maintains software, such as SIEMs, DLP, firewalls and data encryption programs, to protect sensitive information.
• Prepares reports that document security breaches and the extent of the damage caused by the breaches.
• Researches the latest information technology (IT) security trends.
• Helps plan and carries out an organization's way of handling security.
• Develops security standards and best practices for their organization.
• Recommends security enhancements to management or senior IT staff.
• Defines, implements and maintains corporate security policies.
• Conducts internal and external security audits.
• Protects digital files and information systems against unauthorized access, modification or destruction.
• Works with vendors to promote optimal functionality, including documentation, analyzing change requests, and upgrades to ensure that the most current versions are available.
• Advises team leadership on all aspects of planning and successful approaches to meeting project plan and goals.
• Follows established departmental policies, procedures, and technical standards.
• Works extended and non-standard hours as necessary to support security maintenance and implementation. Takes ""on-call"" rotation to provide twenty-four hour support when appropriate
• Is responsible for attending all annual mandatory educational programs as required by position.

EDUCATION:
• Associate's Degree in Information Systems or related field required. Candidates with security relevant certifications (SANS, ISACA, ISC2) preferred.

EXPERIENCE:
• Minimum of five years' work experience in Information Security as a Network Engineer or equivalent role.
• Experience with SIEM, IDPS, DLP is strongly desired.

Employment Type: OTHER"
Cyber security analyst,CareFirst BlueCross BlueShield,"Reston, VA",Full-time,"PURPOSE :

Performs Cyber Security Operational duties to ensure the appropriate ongoing operations of systems, processes, and policies within the Cyber Security Team...

This includes functions such as monitoring, upgrading, day-to-day maintenance, operational changes, etc. in support of projects / initiatives / operations to ensure the effective and efficient operations of the systems, processes, and controls.

This position will support Tier One and Tier Two operations while working with and maintaining the network firewalls, load balancers, and other security devices under the direction of the network Engineers in the Security Engineering division.

ESSENTIAL FUNCTIONS :

Remain up to date on Cyber Security trends and emergent threats as well as the technologies / processes / procedures / controls assigned.

Ensure the ongoing efficient and effective operations of the assigned systems, processes, and procedures to fully meet the control objectives.

Identify control and operational improvements.

Assist projects, initiatives, and other incidents and / or requests. General understanding of ITIL processes / practices and how they apply to the role.

General understanding of Security Control Frameworks, regulatory requirements, and contractual requirements as they relate to assigned areas of responsibilities.

QUALIFICATIONS :

Education Level : Bachelor's Degree in Computer Science, Information Technology, or related field OR lieu of a Bachelor's degree, an additional 4 years of relevant work experience is required in addition to the required work experience.

Licenses / Certifications :

Certified Ethical Hacker (CEH)

CompTIA Security+ Certification

CompTIA Network+ Certification

Experience :
• Minimum Required Qualifications : 3 years relevant cyber security experience.
• Minimum Required Qualifications : Senior Cyber Security Analyst - 5 years relevant information security experience.
• Minimum Required Qualifications : Lead Cyber Security Analyst - 8 years relevant information security experience.

Knowledge, Skills and Abilities (KSAs)
• Ability to explain technical information to technical and nontechnical personnel.
• Ability to work calmly under pressure and threat activity.
• Ability to effectively influence and modify the opinions, plans, or behaviors of others.
• Understanding of business needs and commitment to delivering high-quality, prompt, and efficient service.
• Must be able to effectively work in a fast-paced environment with frequently changing priorities, deadlines, and workloads that can be variable for long periods of time.

Must be able to meet established deadlines and handle multiple customer service demands from internal and external customers, within set expectations for service excellence.

Must be able to effectively communicate and provide positive customer service to every internal and external customer, including customers who may be demanding or otherwise challenging.

Department

Department :

Equal Employment Opportunity

CareFirst BlueCross BlueShield is an Equal Opportunity (EEO) employer. It is the policy of the Company to provide equal employment opportunities to all qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran or disabled status, or genetic information.

Last updated : 2024-09-10"
Information Security Analyst (Junior) (TS/SCI) with Security Clearance,ClearanceJobs,"Chantilly, VA",Full-time,"Qualifications
• 1-3 years of experience required.
• Risk Management Framework (RMF...
• In-depth knowledge of RMF principles, including risk assessment, risk mitigation, and risk monitoring.
• Assessment and Authorization (A&amp;A) Support
• Experience with A&amp;A processes, including security control assessments, risk assessments, and authorization to operate.
• Monitoring and Compliance
• Understanding of continuous monitoring principles, including security control monitoring, vulnerability management, and compliance reporting.
• Continuous Risk Evaluation (CRE) Engine Integration
• Knowledge of CRE engine integration, including risk scoring, threat analysis, and vulnerability management.
• Continuous Diagnostics and Mitigation (CDM)
• Experience with CDM principles, including continuous monitoring, diagnostics, and mitigation of security threats.
• Automated Cloud Security Management
• Familiarity with automated cloud security management tools, including cloud security posture management, compliance, and governance.
• Cloud Security
• Knowledge of cloud security principles, including cloud security architecture, cloud security controls, and cloud security compliance.
• Cybersecurity Frameworks
• Understanding of cybersecurity frameworks, including NIST 800-53 Cybersecurity Framework.
• Security Information and Event Management (SIEM)
• Experience with SIEM systems, including log collection, analysis, and incident response.
• Vulnerability Management
• Knowledge of vulnerability management principles, including vulnerability scanning, penetration testing, and remediation. Minimum Education Requirements:
• BA/BS preferred Clearance Requirements:
• TS/SCI Here's your chance to join a small but growing team of dedicated technical experts actively engaged in our nation's security. Apply now by submitting your resume to
• We look forward to serving you"
Entry-Level Cyber Security Analyst,Reynolds and Reynolds,"Tallahassee, FL",Full-time,"Position description:

Auto Data Direct, Inc. (ADD) is a division of Reynolds and Reynolds that provides fast, accurate, real-time access to motor vehicle, vessel and driver license records. As an Entry-Level Cyber Security Analyst, you will become a part of an elite team of individuals committed to the security of Customer information and the Company's intellectual property. You will manage the... various security tools to identify and evaluate complex business and technology risks. You must also be able to communicate your findings and recommendations for upper management. You will work with teams across the organization including partnering with IT and Software Development on security related matters. If you are an innovative problem solver in technology who enjoys working in a team environment, this is the position for you!

#LI-DNI

Training:

On the job

Requirements:
• Bachelor’s degree, certificate, or boot camp in CIS, IT, or Cyber Security related fields a plus
• Linux and Windows operating systems experience and knowledge required
• Excellent oral and written communication skills
• Industry standard certifications such as: A+, Server+, Security+, Linux+, Network+, CISSP, CCNA/CCNP, MCSA/MCSE is a plus

Benefits:
We strive to offer an environment that provides our associates with the right balance between work and family. We offer a comprehensive benefits package including:

- Medical, dental, vision, life insurance, and a health savings account
- 401(k) with up to 6% matching
- Professional development and training
- Promotion from within
- Paid vacation and sick days
- Eight paid holidays
- Referral bonuses

Reynolds and Reynolds promotes a healthy lifestyle by providing a non-smoking environment. Reynolds and Reynolds is an equal opportunity employer"
Cyber Security Analyst,blueStone,"Boca Raton, FL",Full-time,"Company Description

blueStone Recruiting is a national search firm with a focus of placing top Cyber Security talent from the Analyst level to CISO with prestigious organizations nationwide...

Job Description

Reports to CISO and works with a team of Cyber Security specialists.

The Cyber Security Analyst is responsible for identifying risks to the confidentiality, integrity, and availability of our clients products and services, while maintaining compliance with applicable regulatory standards.

In this role, you will be expected to contribute to the integrity and sustainability of the service delivery network, which consists of advanced server-based applications used to support our client's customers. The successful candidate will work directly with senior team members on issues that may require some after-hours and weekend availability.

Specific Job Duties:

Articulate technical and security requirements to departments/business groups

Identify gaps in security operations and develop mitigation strategies

Assist with the maintenance of application and operating system software in the Service Delivery Network

Participate in disaster recovery and business continuity planning

Perform software development lifecycle auditing

Prioritize compliance actions according to business risk

Desired Preferred Skills:

Industry certifications - PMP, CISA, CISSP, Security +

Department of Defense IT experience

Pharmacy or healthcare experience

Qualifications

Masters's degree in computer science or relative discipline

5-10 years combined experience in information security

Proficient with Unix / Linux

Strong analytical problem solving

Knowledge of the software development lifecycle

Proven ability to plan and work to a deadline

Must be able to obtain Department of Defense clearance

Additional Information

Work with blueStone recruiting to find your next Cyber Security role. You can find us at http://bluestonerecruiting.com. We look forward to speaking with you"
